MaterialsGuids:
      z: -0.024178803
    Normal:
      y: 1
    Texture:
      x: 0.704732
      y: 0.14355409
  - Position:
      x: 1
      y: 1
      z: -0.024178803
    Normal:
      x: 0.9962694
      y: -0.058243737
      z: 0.06367833
    Texture:
      x: 0.54913896
      y: 0.2631067
  - Position:
      x: 1
      y: 1
      z: -0.1465055
    Normal:
      x: 0.9962694
      y: -0.058243737
      z: 0.06367833
    Texture:
      x: 0.55830586
      y: 0.26309067
  - Position:
      x: 0.89089507
      y: -1
      z: -0.1465055
    Normal:
      x: 0.9962694
      y: -0.058243737
      z: 0.06367833
    Texture:
      x: 0.5575399
      y: 0.119490385
  - Position:
      x: 0.8752576
      y: -1
      z: -0.024178803
    Normal:
      x: 0.9962694
      y: -0.058243737
      z: 0.06367833
    Texture:
      x: 0.5482632
      y: 0.119484544
  - Position:
      x: 0.8752576
      y: -1
      z: -0.024178803
    Normal:
      y: -1
    Texture:
      x: 0.8512531
      y: 0.15774024
  - Position:
      x: 0.89089507
      y: -1
      z: -0.1465055
    Normal:
      y: -1
    Texture:
      x: 0.84206945
      y: 0.15661496
  - Position:
      x: -1
      y: -1
      z: -0.14650553
    Normal:
      y: -1
    Texture:
      x: 0.84206945
      y: 0.29226094
  - Position:
      x: -1
      y: -1
      z: -0.024178833
    Normal:
      y: -1
    Texture:
      x: 0.85125315
      y: 0.29226452
  - Position:
      x: -0.9463809
      y: -1.0157018
      z: -0.2379015
    Normal:
      x: -0.9786095
      y: -0.016734594
      z: 0.2050446
    Texture:
      x: 0.72108406
      y: 0.43807352
  - Position:
      x: -1
      y: -1
      z: -0.32929745
    Normal:
      x: -0.9786095
      y: -0.016734594
      z: 0.2050446
    Texture:
      x: 0.72770226
      y: 0.43689227
  - Position:
      x: -1
      y: 1
      z: -0.32929742
    Normal:
      x: -0.9786095
      y: -0.016734594
      z: 0.2050446
    Texture:
      x: 0.72770226
      y: 0.29342926
  - Position:
      x: -1.0153193
      y: 1.0157018
      z: -0.23790146
    Normal:
      x: -0.9786095
      y: -0.016734594
      z: 0.2050446
    Texture:
      x: 0.7207654
      y: 0.2922939
  - Position:
      x: -1.0153193
      y: 1.0157018
      z: -0.23790146
    Normal:
      y: 0.98556125
      z: -0.1693192
    Texture:
      x: 0.7206938
      y: 0.2881137
  - Position:
      x: -1
      y: 1
      z: -0.32929742
    Normal:
      y: 0.98556125
      z: -0.1693192
    Texture:
      x: 0.7276393
      y: 0.28701842
  - Position:
      x: 1
      y: 1
      z: -0.32929742
    Normal:
      y: 0.98556125
      z: -0.1693192
    Texture:
      x: 0.7276393
      y: 0.14354551
  - Position:
      x: 1.0160842
      y: 1.0157018
      z: -0.23790146
    Normal:
      y: 0.98556125
      z: -0.1693192
    Texture:
      x: 0.7206938
      y: 0.14238805
  - Position:
      x: 1.0160842
      y: 1.0157018
      z: -0.23790146
    Normal:
      x: 0.99363524
      y: -0.04552107
      z: -0.103038065
    Texture:
      x: 0.56526786
      y: 0.2642274
  - Position:
      x: 1
      y: 1
      z: -0.32929742
    Normal:
      x: 0.99363524
      y: -0.04552107
      z: -0.103038065
    Texture:
      x: 0.57200396
      y: 0.2630667
  - Position:
      x: 0.91426194
      y: -1
      z: -0.32929742
    Normal:
      x: 0.99363524
      y: -0.04552107
      z: -0.103038065
    Texture:
      x: 0.57140195
      y: 0.11949915
  - Position:
      x: 0.9171329
      y: -1.0157018
      z: -0.23790146
    Normal:
      x: 0.99363524
      y: -0.04552107
      z: -0.103038065
    Texture:
      x: 0.5645731
      y: 0.11838895
  - Position:
      x: 0.9171329
      y: -1.0157018
      z: -0.23790146
    Normal:
      x: 2.6584017E-09
      y: -0.9855613
      z: -0.16931884
    Texture:
      x: 0.8351237
      y: 0.15473646
  - Position:
      x: 0.91426194
      y: -1
      z: -0.32929742
    Normal:
      x: 2.6584017E-09
      y: -0.9855613
      z: -0.16931884
    Texture:
      x: 0.8283464
      y: 0.15493345
  - Position:
      x: -1
      y: -1
      z: -0.32929745
    Normal:
      x: 2.6584017E-09
      y: -0.9855613
      z: -0.16931884
    Texture:
      x: 0.8283464
      y: 0.2922557
  - Position:
      x: -0.9463809
      y: -1.0157018
      z: -0.2379015
    Normal:
      x: 2.6584017E-09
      y: -0.9855613
      z: -0.16931884
    Texture:
      x: 0.8351237
      y: 0.28841823
  - Position:
      x: 0.89089507
      y: -1
      z: -0.1465055
    Normal:
      x: -2.6749474E-09
      y: -0.9855614
      z: 0.16931878
    Texture:
      x: 0.84206945
      y: 0.15661496
  - Position:
      x: 0.9171329
      y: -1.0157018
      z: -0.23790146
    Normal:
      x: -2.6749474E-09
      y: -0.9855614
      z: 0.16931878
    Texture:
      x: 0.8351237
      y: 0.15473646
  - Position:
      x: -0.9463809
      y: -1.0157018
      z: -0.2379015
    Normal:
      x: -2.6749474E-09
      y: -0.9855614
      z: 0.16931878
    Texture:
      x: 0.8351237
      y: 0.28841823
  - Position:
      x: -1
      y: -1
      z: -0.14650553
    Normal:
      x: -2.6749474E-09
      y: -0.9855614
      z: 0.16931878
    Texture:
      x: 0.84206945
      y: 0.29226094
  - Position:
      x: 1
      y: 1
      z: -0.1465055
    Normal:
      x: 0.9729991
      y: -0.05021538
      z: 0.2252797
    Texture:
      x: 0.55830586
      y: 0.26309067
  - Position:
      x: 1.0160842
      y: 1.0157018
      z: -0.23790146
    Normal:
      x: 0.9729991
      y: -0.05021538
      z: 0.2252797
    Texture:
      x: 0.56526786
      y: 0.2642274
  - Position:
      x: 0.9171329
      y: -1.0157018
      z: -0.23790146
    Normal:
      x: 0.9729991
      y: -0.05021538
      z: 0.2252797
    Texture:
      x: 0.5645731
      y: 0.11838895
  - Position:
      x: 0.89089507
      y: -1
      z: -0.1465055
    Normal:
      x: 0.9729991
      y: -0.05021538
      z: 0.2252797
    Texture:
      x: 0.5575399
      y: 0.119490385
  - Position:
      x: -1
      y: 1
      z: -0.1465055
    Normal:
      y: 0.98556125
      z: 0.1693192
    Texture:
      x: 0.7139159
      y: 0.28702354
  - Position:
      x: -1.0153193
      y: 1.0157018
      z: -0.23790146
    Normal:
      y: 0.98556125
      z: 0.1693192
    Texture:
      x: 0.7206938
      y: 0.2881137
  - Position:
      x: 1.0160842
      y: 1.0157018
      z: -0.23790146
    Normal:
      y: 0.98556125
      z: 0.1693192
    Texture:
      x: 0.7206938
      y: 0.14238805
  - Position:
      x: 1
      y: 1
      z: -0.1465055
    Normal:
      y: 0.98556125
      z: 0.1693192
    Texture:
      x: 0.7139159
      y: 0.1435507
  - Position:
      x: -1
      y: -1
      z: -0.14650553
    Normal:
      x: -0.9786096
      y: -0.016734594
      z: -0.2050446
    Texture:
      x: 0.7139702
      y: 0.4369027
  - Position:
      x: -0.9463809
      y: -1.0157018
      z: -0.2379015
    Normal:
      x: -0.9786096
      y: -0.016734594
      z: -0.2050446
    Texture:
      x: 0.72108406
      y: 0.43807352
  - Position:
      x: -1.0153193
      y: 1.0157018
      z: -0.23790146
    Normal:
      x: -0.9786096
      y: -0.016734594
      z: -0.2050446
    Texture:
      x: 0.7207654
      y: 0.2922939
  - Position:
      x: -1
      y: 1
      z: -0.1465055
    Normal:
      x: -0.9786096
      y: -0.016734594
      z: -0.2050446
    Texture:
      x: 0.7139702
      y: 0.2934397
  - Position:
      x: -1
      y: -1
      z: 1
    Normal:
      x: -0.99928254
      y: -0.037871055
      z: -0.00022282306
    Texture:
      x: 0.6278401
      y: 0.4369681
  - Position:
      x: -0.9213582
      y: -1.0728285
      z: 0.6178541
    Normal:
      x: -0.99928254
      y: -0.037871055
      z: -0.00022282306
    Texture:
      x: 0.6569119
      y: 0.44224334
  - Position:
      x: -1.0727339
      y: 0.921433
      z: 0.61853504
    Normal:
      x: -0.99928254
      y: -0.037871055
      z: -0.00022282306
    Texture:
      x: 0.65616107
      y: 0.29905158
  - Position:
      x: -1
      y: 1
      z: 1
    Normal:
      x: -0.99928254
      y: -0.037871055
      z: -0.00022282306
    Texture:
      x: 0.6278401
      y: 0.29350507
  - Position:
      x: -1
      y: 1
      z: 1
    Normal:
      x: -0.037877668
      y: 0.99928236
      z: -8.8093464E-07
    Texture:
      x: 0.6278401
      y: 0.2870559
  - Position:
      x: -1.0727339
      y: 0.921433
      z: 0.61853504
    Normal:
      x: -0.037877668
      y: 0.99928236
      z: -8.8093464E-07
    Texture:
      x: 0.6568985
      y: 0.29229397
  - Position:
      x: 0.9213582
      y: 1.0728285
      z: 0.61150575
    Normal:
      x: -0.037877668
      y: 0.99928236
      z: -8.8093464E-07
    Texture:
      x: 0.6566183
      y: 0.14918464
  - Position:
      x: 1
      y: 1
      z: 1
    Normal:
      x: -0.037877668
      y: 0.99928236
      z: -8.8093464E-07
    Texture:
      x: 0.6278401
      y: 0.143583
  - Position:
      x: 1
      y: 1
      z: 1
    Normal:
      x: 0.99928266
      y: 0.03787112
      z: -0.0002187803
    Texture:
      x: 0.47238913
      y: 0.26324105
  - Position:
      x: 0.9213582
      y: 1.0728285
      z: 0.61150575
    Normal:
      x: 0.99928266
      y: 0.03787112
      z: -0.0002187803
    Texture:
      x: 0.50095
      y: 0.26830357
  - Position:
      x: 1.0727339
      y: -0.921433
      z: 0.6108248
    Normal:
      x: 0.99928266
      y: 0.03787112
      z: -0.0002187803
    Texture:
      x: 0.5020638
      y: 0.12547946
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      x: 0.99928266
      y: 0.03787112
      z: -0.0002187803
    Texture:
      x: 0.47238916
      y: 0.119793534
  - Position:
      x: 1
      y: -1
      z: 1
    Normal:
      x: 0.037877675
      y: -0.99928236
      z: -8.7998745E-07
    Texture:
      x: 0.92814326
      y: 0.14882118
  - Position:
      x: 1.0727339
      y: -0.921433
      z: 0.6108248
    Normal:
      x: 0.037877675
      y: -0.99928236
      z: -8.7998745E-07
    Texture:
      x: 0.8993472
      y: 0.14356065
  - Position:
      x: -0.9213582
      y: -1.0728285
      z: 0.6178541
    Normal:
      x: 0.037877675
      y: -0.99928236
      z: -8.7998745E-07
    Texture:
      x: 0.8990633
      y: 0.28667086
  - Position:
      x: -1
      y: -1
      z: 1
    Normal:
      x: 0.037877675
      y: -0.99928236
      z: -8.7998745E-07
    Texture:
      x: 0.9281433
      y: 0.29229397
  Indices:
  - 3
  - 2
  - 1
  - 3
  - 1
  - 0
  - 7
  - 6
  - 5
  - 7
  - 5
  - 4
  - 11
  - 10
  - 9
  - 11
  - 9
  - 8
  - 15
  - 14
  - 13
  - 15
  - 13
  - 12
  - 19
  - 18
  - 17
  - 19
  - 17
  - 16
  - 23
  - 22
  - 21
  - 23
  - 21
  - 20
  - 27
  - 26
  - 25
  - 27
  - 25
  - 24
  - 31
  - 30
  - 29
  - 31
  - 29
  - 28
  - 35
  - 34
  - 33
  - 35
  - 33
  - 32
  - 39
  - 38
  - 37
  - 39
  - 37
  - 36
  - 43
  - 42
  - 41
  - 43
  - 41
  - 40
  - 47
  - 46
  - 45
  - 47
  - 45
  - 44
  - 51
  - 50
  - 49
  - 51
  - 49
  - 48
  - 55
  - 54
  - 53
  - 55
  - 53
  - 52
  - 59
  - 58
  - 57
  - 59
  - 57
  - 56
  - 63
  - 62
  - 61
  - 63
  - 61
  - 60
  - 67
  - 66
  - 65
  - 67
  - 65
  - 64
  - 71
  - 70
  - 69
  - 71
  - 69
  - 68
  - 75
  - 74
  - 73
  - 75
  - 73
  - 72
  - 79
  - 78
  - 77
  - 79
  - 77
  - 76
  - 83
  - 82
  - 81
  - 83
  - 81
  - 80
  - 87
  - 86
  - 85
  - 87
  - 85
  - 84
  - 91
  - 90
  - 89
  - 91
  - 89
  - 88
  - 95
  - 94
  - 93
  - 95
  - 93
  - 92
  - 99
  - 98
  - 97
  - 99
  - 97
  - 96
  - 103
  - 102
  - 101
  - 103
  - 101
  - 100
  - 107
  - 106
  - 105
  - 107
  - 105
  - 104
  - 111
  - 110
  - 109
  - 111
  - 109
  - 108
  - 115
  - 114
  - 113
  - 115
  - 113
  - 112
  - 119
  - 118
  - 117
  - 119
  - 117
  - 116
  - 123
  - 122
  - 121
  - 123
  - 121
  - 120
  - 127
  - 126
  - 125
  - 127
  - 125
  - 124
  - 131
  - 130
  - 129
  - 131
  - 129
  - 128
  - 135
  - 134
  - 133
  - 135
  - 133
  - 132
  - 139
  - 138
  - 137
  - 139
  - 137
  - 136
  - 143
  - 142
  - 141
  - 143
  - 141
  - 140
  - 147
  - 146
  - 145
  - 147
  - 145
  - 144
  - 151
  - 150
  - 149
  - 151
  - 149
  - 148
  - 155
  - 154
  - 153
  - 155
  - 153
  - 152
  - 159
  - 158
  - 157
  - 159
  - 157
  - 156
  - 163
  - 162
  - 161
  - 163
  - 161
  - 160
  - 167
  - 166
  - 165
  - 167
  - 165
  - 164
  - 171
  - 170
  - 169
  - 171
  - 169
  - 168
  - 175
  - 174
  - 173
  - 175
  - 173
  - 172
  - 179
  - 178
  - 177
  - 179
  - 177
  - 176
  - 183
  - 182
  - 181
  - 183
  - 181
  - 180
  - 187
  - 186
  - 185
  - 187
  - 185
  - 184
  - 191
  - 190
  - 189
  - 191
  - 189
  - 188
  - 195
  - 194
  - 193
  - 195
  - 193
  - 192
  - 199
  - 198
  - 197
  - 199
  - 197
  - 196
  - 203
  - 202
  - 201
  - 203
  - 201
  - 200
  - 207
  - 206
  - 205
  - 207
  - 205
  - 204
  - 211
  - 210
  - 209
  - 211
  - 209
  - 208
  - 215
  - 214
  - 213
  - 215
  - 213
  - 212
  - 219
  - 218
  - 217
  - 219
  - 217
  - 216
  - 223
  - 222
  - 221
  - 223
  - 221
  - 220
  - 227
  - 226
  - 225
  - 227
  - 225
  - 224
  - 231
  - 230
  - 229
  - 231
  - 229
  - 228
  - 235
  - 234
  - 233
  - 235
  - 233
  - 232
  - 239
  - 238
  - 237
  - 239
  - 237
  - 236
  - 243
  - 242
  - 241
  - 243
  - 241
  - 240
  - 247
  - 246
  - 245
  - 247
  - 245
  - 244
  - 251
  - 250
  - 249
  - 251
  - 249
  - 248
  - 255
  - 254
  - 253
  - 255
  - 253
  - 252
  - 259
  - 258
  - 257
  - 259
  - 257
  - 256
  - 263
  - 262
  - 261
  - 263
  - 261
  - 260
  - 267
  - 266
  - 265
  - 267
  - 265
  - 264
  - 271
  - 270
  - 269
  - 271
  - 269
  - 268
  - 275
  - 274
  - 273
  - 275
  - 273
  - 272
  - 279
  - 278
  - 277
  - 279
  - 277
  - 276
  - 283
  - 282
  - 281
  - 283
  - 281
  - 280
  - 287
  - 286
  - 285
  - 287
  - 285
  - 284
  - 291
  - 290
  - 289
  - 291
  - 289
  - 288
  - 295
  - 294
  - 293
  - 295
  - 293
  - 292
  - 299
  - 298
  - 297
  - 299
  - 297
  - 296
  - 303
  - 302
  - 301
  - 303
  - 301
  - 300
  - 307
  - 306
  - 305
  - 307
  - 305
  - 304
  - 311
  - 310
  - 309
  - 311
  - 309
  - 308
  - 315
  - 314
  - 313
  - 315
  - 313
  - 312
  - 319
  - 318
  - 317
  - 319
  - 317
  - 316
  - 323
  - 322
  - 321
  - 323
  - 321
  - 320
  - 327
  - 326
  - 325
  - 327
  - 325
  - 324
  - 331
  - 330
  - 329
  - 331
  - 329
  - 328
  - 335
  - 334
  - 333
  - 335
  - 333
  - 332
  - 339
  - 338
  - 337
  - 339
  - 337
  - 336
  - 343
  - 342
  - 341
  - 343
  - 341
  - 340
  - 347
  - 346
  - 345
  - 347
  - 345
  - 344
  - 351
  - 350
  - 349
  - 351
  - 349
  - 348
  - 355
  - 354
  - 353
  - 355
  - 353
  - 352
  - 359
  - 358
  - 357
  - 359
  - 357
  - 356
  - 363
  - 362
  - 361
  - 363
  - 361
  - 360
  - 367
  - 366
  - 365
  - 367
  - 365
  - 364
- Name: Cube.002_Cube.014_1
  Material: 92c4b82768f14bbd827eede988fe0f6d
  Vertices:
  - Position:
      x: -2.28268
      y: -1.3260595
      z: 0.97111475
    Normal:
      x: 0.002392132
      y: 0.0009770966
      z: 0.9999967
    Texture:
      x: 0.6962052
      y: 0.51027715
  - Position:
      x: -3.2310524
      y: -1.3248582
      z: 0.9733821
    Normal:
      x: 0.002392132
      y: 0.0009770966
      z: 0.9999967
    Texture:
      x: 0.6961391
      y: 0.44224334
  - Position:
      x: -3.230064
      y: 1.5947591
      z: 0.97052705
    Normal:
      x: 0.002392132
      y: 0.0009770966
      z: 0.9999967
    Texture:
      x: 0.4763907
      y: 0.44224334
  - Position:
      x: -2.2816918
      y: 1.5935577
      z: 0.9682596
    Normal:
      x: 0.002392132
      y: 0.0009770966
      z: 0.9999967
    Texture:
      x: 0.47645682
      y: 0.51027715
  - Position:
      x: -2.2816918
      y: 1.5935577
      z: 0.9682596
    Normal:
      x: 0.000704934
      y: 0.9750914
      z: -0.22180219
    Texture:
      x: 0.9388281
      y: 0.9284127
  - Position:
      x: -3.230064
      y: 1.5947591
      z: 0.97052705
    Normal:
      x: 0.000704934
      y: 0.9750914
      z: -0.22180219
    Texture:
      x: 0.9388281
      y: 0.99644536
  - Position:
      x: -3.27993
      y: 1.5512633
      z: 0.7791518
    Normal:
      x: 0.000704934
      y: 0.9750914
      z: -0.22180219
    Texture:
      x: 0.9534373
      y: 1
  - Position:
      x: -2.3315582
      y: 1.5500618
      z: 0.77688396
    Normal:
      x: 0.000704934
      y: 0.9750914
      z: -0.22180219
    Texture:
      x: 0.9534373
      y: 0.9319674
  - Position:
      x: -2.3315582
      y: 1.5500618
      z: 0.77688396
    Normal:
      x: -0.0008187935
      y: -0.0014889872
      z: -0.99999857
    Texture:
      x: 0.92960614
      y: 0.5102772
  - Position:
      x: -3.27993
      y: 1.5512633
      z: 0.7791518
    Normal:
      x: -0.0008187935
      y: -0.0014889872
      z: -0.99999857
    Texture:
      x: 0.92967224
      y: 0.44224346
  - Position:
      x: -3.280919
      y: -1.368354
      z: 0.78200686
    Normal:
      x: -0.0008187935
      y: -0.0014889872
      z: -0.99999857
    Texture:
      x: 0.709924
      y: 0.4422434
  - Position:
      x: -2.331769
      y: -1.3688772
      z: 0.7827234
    Normal:
      x: -0.0008187935
      y: -0.0014889872
      z: -0.99999857
    Texture:
      x: 0.7099087
      y: 0.5103331
  - Position:
      x: -2.331769
      y: -1.3688772
      z: 0.7827234
    Normal:
      x: -0.0007049026
      y: -0.97509116
      z: 0.22180328
    Texture:
      x: 0.97007775
      y: 0.93191195
  - Position:
      x: -3.280919
      y: -1.368354
      z: 0.78200686
    Normal:
      x: -0.0007049026
      y: -0.97509116
      z: 0.22180328
    Texture:
      x: 0.96984994
      y: 1
  - Position:
      x: -3.2310524
      y: -1.3248582
      z: 0.9733821
    Normal:
      x: -0.0007049026
      y: -0.97509116
      z: 0.22180328
    Texture:
      x: 0.9844599
      y: 0.9964452
  - Position:
      x: -2.28268
      y: -1.3260595
      z: 0.97111475
    Normal:
      x: -0.0007049026
      y: -0.97509116
      z: 0.22180328
    Texture:
      x: 0.9844599
      y: 0.92841256
  - Position:
      x: 4.5449038
      y: 1.5849099
      z: 0.95193756
    Normal:
      x: 0.96772
      y: -0.00057395024
      z: -0.25202715
    Texture:
      x: 0.21333294
      y: 0.44731575
  - Position:
      x: 4.4950376
      y: 1.541414
      z: 0.7605622
    Normal:
      x: 0.96772
      y: -0.00057395024
      z: -0.25202715
    Texture:
      x: 0.2273275
      y: 0.44411457
  - Position:
      x: 4.494049
      y: -1.3782032
      z: 0.76341724
    Normal:
      x: 0.96772
      y: -0.00057395024
      z: -0.25202715
    Texture:
      x: 0.2273275
      y: 0.23470753
  - Position:
      x: 4.5439157
      y: -1.3347075
      z: 0.9547926
    Normal:
      x: 0.96772
      y: -0.00057395024
      z: -0.25202715
    Texture:
      x: 0.21333297
      y: 0.23790872
  - Position:
      x: -3.27993
      y: 1.5512633
      z: 0.7791518
    Normal:
      x: -0.96772
      y: 0.000574157
      z: 0.2520272
    Texture:
      x: 0.19918332
      y: 0.44426638
  - Position:
      x: -3.230064
      y: 1.5947591
      z: 0.97052705
    Normal:
      x: -0.96772
      y: 0.000574157
      z: 0.2520272
    Texture:
      x: 0.2133329
      y: 0.44731575
  - Position:
      x: -3.2310524
      y: -1.3248582
      z: 0.9733821
    Normal:
      x: -0.96772
      y: 0.000574157
      z: 0.2520272
    Texture:
      x: 0.21333294
      y: 0.23788786
  - Position:
      x: -3.280919
      y: -1.368354
      z: 0.78200686
    Normal:
      x: -0.96772
      y: 0.000574157
      z: 0.2520272
    Texture:
      x: 0.19918334
      y: 0.23483843
  - Position:
      x: 2.9793622
      y: -1.2631757
      z: 0.7599628
    Normal:
      x: -0.001985603
      y: -0.9437829
      z: -0.33056012
    Texture:
      x: 0.96992517
      y: 0.55086577
  - Position:
      x: 1.4981978
      y: -1.3744081
      z: 0.7705803
    Normal:
      x: -0.001985603
      y: -0.9437829
      z: -0.33056012
    Texture:
      x: 0.96984994
      y: 0.65716445
  - Position:
      x: 1.5480642
      y: -1.3309122
      z: 0.96195555
    Normal:
      x: -0.001985603
      y: -0.9437829
      z: -0.33056012
    Texture:
      x: 0.9844599
      y: 0.65360963
  - Position:
      x: 3.0563328
      y: -1.4408514
      z: 0.9509237
    Normal:
      x: -0.001985603
      y: -0.9437829
      z: -0.33056012
    Texture:
      x: 0.98332316
      y: 0.54545283
  - Position:
      x: 2.9867692
      y: 1.6513534
      z: 0.77159405
    Normal:
      x: -0.0023835492
      y: 0.0015076831
      z: -0.99999607
    Texture:
      x: 0.9373657
      y: 0.8917983
  - Position:
      x: 1.4991863
      y: 1.5452092
      z: 0.7677251
    Normal:
      x: -0.0023835492
      y: 0.0015076831
      z: -0.99999607
    Texture:
      x: 0.92933893
      y: 0.7850852
  - Position:
      x: 1.4981978
      y: -1.3744081
      z: 0.7705803
    Normal:
      x: -0.0023835492
      y: 0.0015076831
      z: -0.99999607
    Texture:
      x: 0.7095906
      y: 0.7850852
  - Position:
      x: 2.9793622
      y: -1.2631757
      z: 0.7599628
    Normal:
      x: -0.0023835492
      y: 0.0015076831
      z: -0.99999607
    Texture:
      x: 0.71800095
      y: 0.8913372
  - Position:
      x: 3.0637398
      y: 1.4736775
      z: 0.96255493
    Normal:
      x: 0.0019861897
      y: 0.943783
      z: 0.33055973
    Texture:
      x: 0.93890065
      y: 0.5449965
  - Position:
      x: 1.5490526
      y: 1.588705
      z: 0.9591005
    Normal:
      x: 0.0019861897
      y: 0.943783
      z: 0.33055973
    Texture:
      x: 0.9388281
      y: 0.6536095
  - Position:
      x: 1.4991863
      y: 1.5452092
      z: 0.7677251
    Normal:
      x: 0.0019861897
      y: 0.943783
      z: 0.33055973
    Texture:
      x: 0.9534373
      y: 0.65716416
  - Position:
      x: 2.9867692
      y: 1.6513534
      z: 0.77159405
    Normal:
      x: 0.0019861897
      y: 0.943783
      z: 0.33055973
    Texture:
      x: 0.95230323
      y: 0.5504106
  - Position:
      x: 3.0563328
      y: -1.4408514
      z: 0.9509237
    Normal:
      x: 0.0023944182
      y: -0.0015077189
      z: 0.999996
    Texture:
      x: 0.704708
      y: 0.8932869
  - Position:
      x: 1.5480642
      y: -1.3309122
      z: 0.96195555
    Normal:
      x: 0.0023944182
      y: -0.0015077189
      z: 0.999996
    Texture:
      x: 0.6964723
      y: 0.7850852
  - Position:
      x: 1.5490526
      y: 1.588705
      z: 0.9591005
    Normal:
      x: 0.0023944182
      y: -0.0015077189
      z: 0.999996
    Texture:
      x: 0.47672394
      y: 0.78508514
  - Position:
      x: 3.0637398
      y: 1.4736775
      z: 0.96255493
    Normal:
      x: 0.0023944182
      y: -0.0015077189
      z: 0.999996
    Texture:
      x: 0.48534322
      y: 0.89374804
  - Position:
      x: 1.00914
      y: -1.3705075
      z: 0.78617287
    Normal:
      x: -0.00070469704
      y: -0.9750915
      z: 0.22180177
    Texture:
      x: 0.97095037
      y: 0.69224924
  - Position:
      x: 0.5156807
      y: -1.3704467
      z: 0.784873
    Normal:
      x: -0.00070469704
      y: -0.9750915
      z: 0.22180177
    Texture:
      x: 0.9707612
      y: 0.72764784
  - Position:
      x: 0.5624367
      y: -1.3296636
      z: 0.9643123
    Normal:
      x: -0.00070469704
      y: -0.9750915
      z: 0.22180177
    Texture:
      x: 0.9844599
      y: 0.72431475
  - Position:
      x: 1.0552505
      y: -1.330288
      z: 0.9631338
    Normal:
      x: -0.00070469704
      y: -0.9750915
      z: 0.22180177
    Texture:
      x: 0.9844599
      y: 0.6889622
  - Position:
      x: 1.0082943
      y: 1.5475098
      z: 0.77627933
    Normal:
      x: 0.0075911246
      y: -0.0042265262
      z: -0.9999622
    Texture:
      x: 0.92949915
      y: 0.74987006
  - Position:
      x: 0.51355875
      y: 1.5464576
      z: 0.77008164
    Normal:
      x: 0.0075911246
      y: -0.0042265262
      z: -0.9999622
    Texture:
      x: 0.9294077
      y: 0.7143787
  - Position:
      x: 0.5156807
      y: -1.3704467
      z: 0.784873
    Normal:
      x: 0.0075911246
      y: -0.0042265262
      z: -0.9999622
    Texture:
      x: 0.709863
      y: 0.71460223
  - Position:
      x: 1.00914
      y: -1.3705075
      z: 0.78617287
    Normal:
      x: 0.0075911246
      y: -0.0042265262
      z: -0.9999622
    Texture:
      x: 0.70987093
      y: 0.75000185
  - Position:
      x: 1.0562389
      y: 1.5893294
      z: 0.96027875
    Normal:
      x: 0.0007047717
      y: 0.97509104
      z: -0.22180365
    Texture:
      x: 0.9388281
      y: 0.6889621
  - Position:
      x: 0.5634251
      y: 1.5899535
      z: 0.961457
    Normal:
      x: 0.0007047717
      y: 0.97509104
      z: -0.22180365
    Texture:
      x: 0.9388281
      y: 0.7243147
  - Position:
      x: 0.51355875
      y: 1.5464576
      z: 0.77008164
    Normal:
      x: 0.0007047717
      y: 0.97509104
      z: -0.22180365
    Texture:
      x: 0.9534373
      y: 0.7278694
  - Position:
      x: 1.0082943
      y: 1.5475098
      z: 0.77627933
    Normal:
      x: 0.0007047717
      y: 0.97509104
      z: -0.22180365
    Texture:
      x: 0.9528743
      y: 0.6923798
  - Position:
      x: 1.0552505
      y: -1.330288
      z: 0.9631338
    Normal:
      x: 0.0023923249
      y: 0.0009771169
      z: 0.99999666
    Texture:
      x: 0.69643795
      y: 0.7497319
  - Position:
      x: 0.5624367
      y: -1.3296636
      z: 0.9643123
    Normal:
      x: 0.0023923249
      y: 0.0009771169
      z: 0.99999666
    Texture:
      x: 0.69640356
      y: 0.7143787
  - Position:
      x: 0.5634251
      y: 1.5899535
      z: 0.961457
    Normal:
      x: 0.0023923249
      y: 0.0009771169
      z: 0.99999666
    Texture:
      x: 0.47665522
      y: 0.7143787
  - Position:
      x: 1.0562389
      y: 1.5893294
      z: 0.96027875
    Normal:
      x: 0.0023923249
      y: 0.0009771169
      z: 0.99999666
    Texture:
      x: 0.47668955
      y: 0.7497319
  - Position:
      x: 1.5480642
      y: -1.3309122
      z: 0.96195555
    Normal:
      x: 0.0023921798
      y: 0.0009770766
      z: 0.9999966
    Texture:
      x: 0.6964723
      y: 0.7850852
  - Position:
      x: 1.0552505
      y: -1.330288
      z: 0.9631338
    Normal:
      x: 0.0023921798
      y: 0.0009770766
      z: 0.9999966
    Texture:
      x: 0.69643795
      y: 0.7497319
  - Position:
      x: 1.0562389
      y: 1.5893294
      z: 0.96027875
    Normal:
      x: 0.0023921798
      y: 0.0009770766
      z: 0.9999966
    Texture:
      x: 0.47668955
      y: 0.7497319
  - Position:
      x: 1.5490526
      y: 1.588705
      z: 0.9591005
    Normal:
      x: 0.0023921798
      y: 0.0009770766
      z: 0.9999966
    Texture:
      x: 0.47672394
      y: 0.78508514
  - Position:
      x: 1.5490526
      y: 1.588705
      z: 0.9591005
    Normal:
      x: 0.00070497673
      y: 0.97509116
      z: -0.22180308
    Texture:
      x: 0.9388281
      y: 0.6536095
  - Position:
      x: 1.0562389
      y: 1.5893294
