MaterialsGuids:
      z: -2.765064
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -2.963995
      y: -1.8723638
      z: 1.2674646
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -2.963995
      y: -1.8723638
      z: -1.1110461
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -2.963995
      y: 0.4480244
      z: -1.1110461
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -2.963995
      y: 0.4480244
      z: 1.2674646
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.963995
      y: 0.4480244
      z: 1.2674646
    Normal:
      y: 0.99999994
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -2.963995
      y: 0.4480244
      z: -1.1110461
    Normal:
      y: 0.99999994
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.58548445
      y: 0.4480244
      z: -1.1110461
    Normal:
      y: 0.99999994
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.58548445
      y: 0.4480244
      z: 1.2674646
    Normal:
      y: 0.99999994
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.58548445
      y: 0.4480244
      z: 1.2674646
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.58548445
      y: 0.4480244
      z: -1.1110461
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.58548445
      y: -1.8723638
      z: -1.1110461
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.58548445
      y: -1.8723638
      z: 1.2674646
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.58548445
      y: -1.8723638
      z: 1.2674646
    Normal:
      y: -0.99999994
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.58548445
      y: -1.8723638
      z: -1.1110461
    Normal:
      y: -0.99999994
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -2.963995
      y: -1.8723638
      z: -1.1110461
    Normal:
      y: -0.99999994
    Texture:
      x: 0.625
  - Position:
      x: -2.963995
      y: -1.8723638
      z: 1.2674646
    Normal:
      y: -0.99999994
    Texture:
      x: 0.375
  - Position:
      x: -2.963995
      y: 0.4480244
      z: 1.2674646
    Normal:
      z: 0.99999994
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: -0.58548445
      y: 0.4480244
      z: 1.2674646
    Normal:
      z: 0.99999994
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: -0.58548445
      y: -1.8723638
      z: 1.2674646
    Normal:
      z: 0.99999994
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -2.963995
      y: -1.8723638
      z: 1.2674646
    Normal:
      z: 0.99999994
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: -0.58548445
      y: 0.4480244
      z: -1.1110461
    Normal:
      z: -0.99999994
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -2.963995
      y: 0.4480244
      z: -1.1110461
    Normal:
      z: -0.99999994
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -2.963995
      y: -1.8723638
      z: -1.1110461
    Normal:
      z: -0.99999994
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: -0.58548445
      y: -1.8723638
      z: -1.1110461
    Normal:
      z: -0.99999994
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.23535657
      y: 3.289989
      z: 1.2674646
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.23535657
      y: 3.289989
      z: -1.1110461
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: 0.23535657
      y: 5.610378
      z: -1.1110461
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.23535657
      y: 5.610378
      z: 1.2674646
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.23535657
      y: 5.610378
      z: 1.2674646
    Normal:
      y: 0.99999994
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.23535657
      y: 5.610378
      z: -1.1110461
    Normal:
      y: 0.99999994
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 2.613867
      y: 5.610378
      z: -1.1110461
    Normal:
      y: 0.99999994
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.613867
      y: 5.610378
      z: 1.2674646
    Normal:
      y: 0.99999994
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.613867
      y: 5.610378
      z: 1.2674646
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.613867
      y: 5.610378
      z: -1.1110461
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.613867
      y: 3.289989
      z: -1.1110461
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 2.613867
      y: 3.289989
      z: 1.2674646
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.613867
      y: 3.289989
      z: 1.2674646
    Normal:
      y: -0.99999994
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.613867
      y: 3.289989
      z: -1.1110461
    Normal:
      y: -0.99999994
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.23535657
      y: 3.289989
      z: -1.1110461
    Normal:
      y: -0.99999994
    Texture:
      x: 0.625
  - Position:
      x: 0.23535657
      y: 3.289989
      z: 1.2674646
    Normal:
      y: -0.99999994
    Texture:
      x: 0.375
  - Position:
      x: 0.23535657
      y: 5.610378
      z: 1.2674646
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 2.613867
      y: 5.610378
      z: 1.2674646
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.613867
      y: 3.289989
      z: 1.2674646
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.23535657
      y: 3.289989
      z: 1.2674646
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 2.613867
      y: 5.610378
      z: -1.1110461
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.23535657
      y: 5.610378
      z: -1.1110461
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.23535657
      y: 3.289989
      z: -1.1110461
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 2.613867
      y: 3.289989
      z: -1.1110461
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.14745474
      y: 0.8946235
      z: 0.045758963
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.14745474
      y: 0.8946235
      z: -1.4306552
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: 0.14745474
      y: 2.544933
      z: -1.4306552
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.14745474
      y: 2.544933
      z: 0.045758963
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.14745474
      y: 2.544933
      z: 0.045758963
    Normal:
      y: 0.99999994
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.14745474
      y: 2.544933
      z: -1.4306552
    Normal:
      y: 0.99999994
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 2.5259652
      y: 2.544933
      z: -1.4306552
    Normal:
      y: 0.99999994
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.5259652
      y: 2.544933
      z: 0.045758963
    Normal:
      y: 0.99999994
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.5259652
      y: 2.544933
      z: 0.045758963
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.5259652
      y: 2.544933
      z: -1.4306552
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.5259652
      y: 0.8946235
      z: -1.4306552
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 2.5259652
      y: 0.8946235
      z: 0.045758963
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.5259652
      y: 0.8946235
      z: 0.045758963
    Normal:
      y: -0.99999994
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.5259652
      y: 0.8946235
      z: -1.4306552
    Normal:
      y: -0.99999994
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.14745474
      y: 0.8946235
      z: -1.4306552
    Normal:
      y: -0.99999994
    Texture:
      x: 0.625
  - Position:
      x: 0.14745474
      y: 0.8946235
      z: 0.045758963
    Normal:
      y: -0.99999994
    Texture:
      x: 0.375
  - Position:
      x: 0.14745474
      y: 2.544933
      z: 0.045758963
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 2.5259652
      y: 2.544933
      z: 0.045758963
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.5259652
      y: 0.8946235
      z: 0.045758963
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.14745474
      y: 0.8946235
      z: 0.045758963
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 2.5259652
      y: 2.544933
      z: -1.4306552
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.14745474
      y: 2.544933
      z: -1.4306552
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.14745474
      y: 0.8946235
      z: -1.4306552
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 2.5259652
      y: 0.8946235
      z: -1.4306552
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.14745474
      y: -0.367532
      z: 0.81839776
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.14745474
      y: -0.367532
      z: -0.65801656
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: 0.14745474
      y: 1.2827778
      z: -0.65801656
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.14745474
      y: 1.2827778
      z: 0.81839776
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.14745474
      y: 1.2827778
      z: 0.81839776
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.14745474
      y: 1.2827778
      z: -0.65801656
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: -0.65801656
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 0.81839776
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 0.81839776
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: -0.65801656
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.5259652
      y: -0.367532
      z: -0.65801656
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 0.81839776
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 0.81839776
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.5259652
      y: -0.367532
      z: -0.65801656
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.14745474
      y: -0.367532
      z: -0.65801656
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: 0.14745474
      y: -0.367532
      z: 0.81839776
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: 0.14745474
      y: 1.2827778
      z: 0.81839776
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: 0.81839776
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.5259652
      y: -0.367532
      z: 0.81839776
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.14745474
      y: -0.367532
      z: 0.81839776
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 2.5259652
      y: 1.2827778
      z: -0.65801656
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.14745474
      y: 1.2827778
      z: -0.65801656
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.14745474
      y: -0.367532
      z: -0.65801656
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 2.5259652
      y: -0.367532
      z: -0.65801656
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.051729612
      y: 4.9305677
      z: -1.2569269
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.051729612
      y: 4.9305677
      z: -2.733341
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: 0.051729612
      y: 6.580878
      z: -2.733341
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.051729612
      y: 6.580878
      z: -1.2569269
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.051729612
      y: 6.580878
      z: -1.2569269
    Normal:
      y: 0.99999994
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.051729612
      y: 6.580878
      z: -2.733341
    Normal:
      y: 0.99999994
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 2.4302402
      y: 6.580878
      z: -2.733341
    Normal:
      y: 0.99999994
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.4302402
      y: 6.580878
      z: -1.2569269
    Normal:
      y: 0.99999994
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.4302402
      y: 6.580878
      z: -1.2569269
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.4302402
      y: 6.580878
      z: -2.733341
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 2.4302402
      y: 4.9305677
      z: -2.733341
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 2.4302402
      y: 4.9305677
      z: -1.2569269
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.4302402
      y: 4.9305677
      z: -1.2569269
    Normal:
      y: -0.99999994
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 2.4302402
      y: 4.9305677
      z: -2.733341
    Normal:
      y: -0.99999994
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.051729612
      y: 4.9305677
      z: -2.733341
    Normal:
      y: -0.99999994
    Texture:
      x: 0.625
  - Position:
      x: 0.051729612
      y: 4.9305677
      z: -1.2569269
    Normal:
      y: -0.99999994
    Texture:
      x: 0.375
  - Position:
      x: 0.051729612
      y: 6.580878
      z: -1.2569269
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 2.4302402
      y: 6.580878
      z: -1.2569269
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 2.4302402
      y: 4.9305677
      z: -1.2569269
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.051729612
      y: 4.9305677
      z: -1.2569269
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 2.4302402
      y: 6.580878
      z: -2.733341
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.051729612
      y: 6.580878
      z: -2.733341
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.051729612
      y: 4.9305677
      z: -2.733341
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 2.4302402
      y: 4.9305677
      z: -2.733341
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.42468673
      y: -4.7351856
      z: -0.65489775
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -0.42468673
      y: -4.7351856
      z: -2.131312
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -0.42468673
      y: -1.9885149
      z: -2.131312
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.42468673
      y: -1.9885149
      z: -0.65489775
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.42468673
      y: -1.9885149
      z: -0.65489775
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -0.42468673
      y: -1.9885149
      z: -2.131312
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1.9538239
      y: -1.9885149
      z: -2.131312
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.9538239
      y: -1.9885149
      z: -0.65489775
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.9538239
      y: -1.9885149
      z: -0.65489775
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.9538239
      y: -1.9885149
      z: -2.131312
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.9538239
      y: -4.7351856
      z: -2.131312
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1.9538239
      y: -4.7351856
      z: -0.65489775
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.9538239
      y: -4.7351856
      z: -0.65489775
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.9538239
      y: -4.7351856
      z: -2.131312
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -0.42468673
      y: -4.7351856
      z: -2.131312
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: -0.42468673
      y: -4.7351856
      z: -0.65489775
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: -0.42468673
      y: -1.9885149
      z: -0.65489775
    Normal:
      z: 0.99999994
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 1.9538239
      y: -1.9885149
      z: -0.65489775
    Normal:
      z: 0.99999994
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.9538239
      y: -4.7351856
      z: -0.65489775
    Normal:
      z: 0.99999994
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: -0.42468673
      y: -4.7351856
      z: -0.65489775
    Normal:
      z: 0.99999994
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 1.9538239
      y: -1.9885149
      z: -2.131312
    Normal:
      z: -0.99999994
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.42468673
      y: -1.9885149
      z: -2.131312
    Normal:
      z: -0.99999994
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: -0.42468673
      y: -4.7351856
      z: -2.131312
    Normal:
      z: -0.99999994
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1.9538239
      y: -4.7351856
      z: -2.131312
    Normal:
      z: -0.99999994
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.6042847
      y: -5.8447223
      z: -2.8693686
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.6042847
      y: -5.8447223
      z: -3.4631546
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: 0.6042847
      y: -5.2833734
      z: -3.4631546
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.6042847
      y: -5.2833734
      z: -2.8693686
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.6042847
      y: -5.2833734
      z: -2.8693686
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.6042847
      y: -5.2833734
      z: -3.4631546
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1.4509542
      y: -5.2833734
      z: -3.4631546
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.4509542
      y: -5.2833734
      z: -2.8693686
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4509542
      y: -5.2833734
      z: -2.8693686
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4509542
      y: -5.2833734
      z: -3.4631546
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.4509542
      y: -5.8447223
      z: -3.4631546
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1.4509542
      y: -5.8447223
      z: -2.8693686
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.4509542
      y: -5.8447223
      z: -2.8693686
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.4509542
      y: -5.8447223
      z: -3.4631546
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.6042847
      y: -5.8447223
      z: -3.4631546
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: 0.6042847
      y: -5.8447223
      z: -2.8693686
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: 0.6042847
      y: -5.2833734
      z: -2.8693686
    Normal:
      z: 0.99999994
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 1.4509542
      y: -5.2833734
      z: -2.8693686
    Normal:
      z: 0.99999994
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4509542
      y: -5.8447223
      z: -2.8693686
    Normal:
      z: 0.99999994
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.6042847
      y: -5.8447223
      z: -2.8693686
    Normal:
      z: 0.99999994
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 1.4509542
      y: -5.2833734
      z: -3.4631546
    Normal:
      z: -0.99999994
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.6042847
      y: -5.2833734
      z: -3.4631546
    Normal:
      z: -0.99999994
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.6042847
      y: -5.8447223
      z: -3.4631546
    Normal:
      z: -0.99999994
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1.4509542
      y: -5.8447223
      z: -3.4631546
    Normal:
      z: -0.99999994
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.60428476
      y: -5.4628935
      z: -3.350504
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: 0.60428476
      y: -5.4628935
      z: -3.94429
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: 0.60428476
      y: -4.0131416
      z: -3.94429
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 0.60428476
      y: -4.0131416
      z: -3.350504
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.60428476
      y: -4.0131416
      z: -3.350504
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: 0.60428476
      y: -4.0131416
      z: -3.94429
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: 1.4509542
      y: -4.0131416
      z: -3.94429
    Normal:
      y: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.4509542
      y: -4.0131416
      z: -3.350504
    Normal:
      y: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4509542
      y: -4.0131416
      z: -3.350504
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4509542
      y: -4.0131416
      z: -3.94429
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 1.4509542
      y: -5.4628935
      z: -3.94429
    Normal:
      x: 1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 1.4509542
      y: -5.4628935
      z: -3.350504
    Normal:
      x: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.4509542
      y: -5.4628935
      z: -3.350504
    Normal:
      y: -1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 1.4509542
      y: -5.4628935
      z: -3.94429
    Normal:
      y: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: 0.60428476
      y: -5.4628935
      z: -3.94429
    Normal:
      y: -1
    Texture:
      x: 0.625
  - Position:
      x: 0.60428476
      y: -5.4628935
      z: -3.350504
    Normal:
      y: -1
    Texture:
      x: 0.375
  - Position:
      x: 0.60428476
      y: -4.0131416
      z: -3.350504
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.5
  - Position:
      x: 1.4509542
      y: -4.0131416
      z: -3.350504
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.5
  - Position:
      x: 1.4509542
      y: -5.4628935
      z: -3.350504
    Normal:
      z: 1
    Texture:
      x: 0.375
      y: 0.25
  - Position:
      x: 0.60428476
      y: -5.4628935
      z: -3.350504
    Normal:
      z: 1
    Texture:
      x: 0.125
      y: 0.25
  - Position:
      x: 1.4509542
      y: -4.0131416
      z: -3.94429
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: 0.60428476
      y: -4.0131416
      z: -3.94429
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.5
  - Position:
      x: 0.60428476
      y: -5.4628935
      z: -3.94429
    Normal:
      z: -1
    Texture:
      x: 0.875
      y: 0.25
  - Position:
      x: 1.4509542
      y: -5.4628935
      z: -3.94429
    Normal:
      z: -1
    Texture:
      x: 0.625
      y: 0.25
  - Position:
      x: -1.4691718
      y: -7.341587
      z: -3.5965328
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 1
  - Position:
      x: -1.4691718
      y: -7.403204
      z: -4.323817
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 1
  - Position:
      x: -1.4691718
      y: -5.6275144
      z: -4.4742594
    Normal:
      x: -1
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -1.4691718
      y: -5.565896
      z: -3.7469754
    Normal:
      x: -1
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1.4691718
      y: -5.565896
      z: -3.7469754
    Normal:
      y: 0.99643016
      z: -0.0844216
    Texture:
      x: 0.375
      y: 0.75
  - Position:
      x: -1.4691718
      y: -5.6275144
      z: -4.4742594
    Normal:
      y: 0.99643016
      z: -0.0844216
    Texture:
      x: 0.625
      y: 0.75
  - Position:
      x: -0.27370572
      y: -5.6275144
      z: -4.4742594
    Normal:
      y: 0.99643016
      z: -0.0844216
    Texture:
      x: 0.625
      y: 0.5
  - Position:
      x: -0.27370572
      y: -5.565896
      z: -3.7469754
    Normal:
      y: 0.99643016
